,categories_x,categories_y,count
0,Arts & Photography,Arts & Photography,18759
1,Arts & Photography,Biographies & Memoirs,473
2,Arts & Photography,Business & Investing,276
3,Arts & Photography,Children's Books,650
4,Arts & Photography,Comics & Graphic Novels,114
5,Arts & Photography,Computers & Internet,198
6,Arts & Photography,"Cooking, Food & Wine",34
7,Arts & Photography,Engineering,23
8,Arts & Photography,Entertainment,522
9,Arts & Photography,"Health, Mind & Body",313
10,Arts & Photography,History,527
11,Arts & Photography,Home & Garden,1162
12,Arts & Photography,Horror,2
13,Arts & Photography,Law,8
14,Arts & Photography,Literature & Fiction,891
15,Arts & Photography,Medicine,6
16,Arts & Photography,Mystery & Thrillers,7
17,Arts & Photography,Nonfiction,795
18,Arts & Photography,Outdoors & Nature,66
19,Arts & Photography,Professional & Technical,543
20,Arts & Photography,Religion & Spirituality,294
21,Arts & Photography,Romance,1
22,Arts & Photography,Science,219
23,Arts & Photography,Science Fiction & Fantasy,60
24,Arts & Photography,Sports,54
25,Arts & Photography,Teens,5
26,Arts & Photography,Travel,397
27,Biographies & Memoirs,Arts & Photography,548
28,Biographies & Memoirs,Biographies & Memoirs,9216
29,Biographies & Memoirs,Business & Investing,392
30,Biographies & Memoirs,Children's Books,711
31,Biographies & Memoirs,Comics & Graphic Novels,41
32,Biographies & Memoirs,Computers & Internet,15
33,Biographies & Memoirs,"Cooking, Food & Wine",94
34,Biographies & Memoirs,Engineering,2
35,Biographies & Memoirs,Entertainment,1102
36,Biographies & Memoirs,"Health, Mind & Body",994
37,Biographies & Memoirs,History,2558
38,Biographies & Memoirs,Home & Garden,134
39,Biographies & Memoirs,Horror,20
40,Biographies & Memoirs,Law,74
41,Biographies & Memoirs,Literature & Fiction,3226
42,Biographies & Memoirs,Medicine,146
43,Biographies & Memoirs,Mystery & Thrillers,165
44,Biographies & Memoirs,Nonfiction,2176
45,Biographies & Memoirs,Outdoors & Nature,84
46,Biographies & Memoirs,Professional & Technical,105
47,Biographies & Memoirs,Religion & Spirituality,2066
48,Biographies & Memoirs,Romance,16
49,Biographies & Memoirs,Science,430
50,Biographies & Memoirs,Science Fiction & Fantasy,41
51,Biographies & Memoirs,Sports,316
52,Biographies & Memoirs,Teens,45
53,Biographies & Memoirs,Travel,470
54,Business & Investing,Arts & Photography,228
55,Business & Investing,Biographies & Memoirs,284
56,Business & Investing,Business & Investing,35711
57,Business & Investing,Children's Books,73
58,Business & Investing,Comics & Graphic Novels,4
